17,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
18,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
17,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
19,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
20,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
22,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
21,-6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
23,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
25,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
24,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
24,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
24,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
26,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
25,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
25,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
26,-3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
25,-4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
24,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
26,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,orI7ulznE7zfB9NM+ikR6XPjGUI=
26,-2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
23,-5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
