2,1,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,HxLGR8svEzWNsBhzFraXWX0q5YI=
1,1,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,HxLGR8svEzWNsBhzFraXWX0q5YI=
1,2,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,zLTm7xWlscBsg970dlJym5fu+Fk=
2,2,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
2,4,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,aPPU9k1bY5nY+lpYhPLhMPZXUsQ=
2,3,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
1,4,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,NJbwuOAjcLij26sMZfk2EKf62Ks=
1,3,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,zLTm7xWlscBsg970dlJym5fu+Fk=
2,5,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,aPPU9k1bY5nY+lpYhPLhMPZXUsQ=
2,6,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RRFgWRXSvzI1DNyKTQZFl0bc/5M=
1,6,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RU46P/6j3nc6xNDFhHUaYMNKrYQ=
1,5,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,NJbwuOAjcLij26sMZfk2EKf62Ks=
4,3,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
3,4,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,aPPU9k1bY5nY+lpYhPLhMPZXUsQ=
4,4,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,pxR9Q7D+Mv1EMvS5XhF5s+u4mxA=
3,3,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
4,2,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
4,1,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
3,1,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,HxLGR8svEzWNsBhzFraXWX0q5YI=
3,2,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
4,6,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,5,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,pxR9Q7D+Mv1EMvS5XhF5s+u4mxA=
3,5,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,aPPU9k1bY5nY+lpYhPLhMPZXUsQ=
3,6,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RRFgWRXSvzI1DNyKTQZFl0bc/5M=
4,8,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,7,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,8,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,8,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
1,7,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RU46P/6j3nc6xNDFhHUaYMNKrYQ=
1,8,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,ss1mbveGEj8XgT07A0HUIyY0ouY=
2,7,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RRFgWRXSvzI1DNyKTQZFl0bc/5M=
3,7,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,RRFgWRXSvzI1DNyKTQZFl0bc/5M=
1,10,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,GcyrfyEUEEj36LtIax0WCJK4z9E=
1,9,6Sq8YQcMg/1YdzYcqHGqKV1Z+0A=,ss1mbveGEj8XgT07A0HUIyY0ouY=
2,9,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,10,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,10,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,9,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,10,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,9,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
1,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
1,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
2,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,14,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,14,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,13,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,13,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
3,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
4,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,11,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,12,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,9,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,10,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,10,DUs8b2gNBGxo5i8LQi0LkzejA6g=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,yp8+Qrh+wQiFs24Cb0gnjf3w+8c=
6,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
5,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
6,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,lirYBtvAsHoI+goKozqbSfu+AG0=
5,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,pxR9Q7D+Mv1EMvS5XhF5s+u4mxA=
6,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,yp8+Qrh+wQiFs24Cb0gnjf3w+8c=
5,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,pxR9Q7D+Mv1EMvS5XhF5s+u4mxA=
6,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
5,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
5,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,9bPMj1nc8dUuCGcew3Qfu1MwOS4=
5,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,JkRdm62r2+pK2t+0pWnAsIFSAeI=
6,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,lirYBtvAsHoI+goKozqbSfu+AG0=
7,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,yp8+Qrh+wQiFs24Cb0gnjf3w+8c=
7,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,YwJDZLMU2ca/dMcy4mRZDvo388E=
8,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
8,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,1,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
8,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,kD6p+kDZDnJtc1T7cSoB1girVBY=
7,3,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,lirYBtvAsHoI+goKozqbSfu+AG0=
7,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,yp8+Qrh+wQiFs24Cb0gnjf3w+8c=
7,2,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,lirYBtvAsHoI+goKozqbSfu+AG0=
8,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,6,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,5,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
7,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
8,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
9,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
10,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
14,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,7,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,8,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
11,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,11,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
12,12,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,9,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
13,10,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,GcyrfyEUEEj36LtIax0WCJK4z9E=
0,4,3jJDNWhR3yIhwzkyXBmgs3JDdxw=,NJbwuOAjcLij26sMZfk2EKf62Ks=
