0,0,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,pYIdIyJY3aPiEnehyk8JD7MlU6M=
0,1,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,4O8qTDIdS2OWqgsLjnmgP1LY/L0=
0,2,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,4O8qTDIdS2OWqgsLjnmgP1LY/L0=
0,3,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,4O8qTDIdS2OWqgsLjnmgP1LY/L0=
0,4,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,4O8qTDIdS2OWqgsLjnmgP1LY/L0=
0,5,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,wwn28ZWEbjw114a/xrbFw+qW3cc=
0,6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,cgQiDq6UPhyYtaib87m5sq7t9pQ=
1,1,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,b8DKLF+++LfsimcHJNPHTmprd3I=
1,0,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,h0E4hmGtEVf0i+1P9bVUdKtb51Y=
1,3,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,b8DKLF+++LfsimcHJNPHTmprd3I=
1,2,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,b8DKLF+++LfsimcHJNPHTmprd3I=
1,5,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,CkhJ5UqwMd10UCFoYlsSBSKHmTU=
1,4,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,OAnknzlCbCTm7zB3ksxYpZDfh8M=
1,7,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,cgQiDq6UPhyYtaib87m5sq7t9pQ=
1,6,9uqwDNUTPIPusUHQtIpFAy1xlTQ=,TdM0XisIwz6U4R6tPlbVhaJbb84=
2,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,OoHwQANmgPTMyLKbw4taaWrNQYE=
2,3,jt9kaO6FRTkh4JBLCcygBX6soi0=,OoHwQANmgPTMyLKbw4taaWrNQYE=
2,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,0cT/XX50vSUlOFgvhFHo9j7cyzg=
2,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,OoHwQANmgPTMyLKbw4taaWrNQYE=
2,6,jt9kaO6FRTkh4JBLCcygBX6soi0=,oK6At7OIB6g4PimrcGqfEMQcYuA=
2,7,jt9kaO6FRTkh4JBLCcygBX6soi0=,IalGiA70FH4BaK64jGrIJJ/6GXE=
2,4,jt9kaO6FRTkh4JBLCcygBX6soi0=,Mej4FdZhRFI357ZjJNSz3AchK0E=
2,5,jt9kaO6FRTkh4JBLCcygBX6soi0=,CkhJ5UqwMd10UCFoYlsSBSKHmTU=
3,3,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
3,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
3,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
3,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
3,7,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
3,6,jt9kaO6FRTkh4JBLCcygBX6soi0=,IalGiA70FH4BaK64jGrIJJ/6GXE=
3,5,jt9kaO6FRTkh4JBLCcygBX6soi0=,ThpkzNyL8FH7ODifUb8/Gpuxc3Y=
3,4,jt9kaO6FRTkh4JBLCcygBX6soi0=,OenStZ50+1aJGybcYkv8NJpPccQ=
4,4,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,5,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,6,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,0,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,1,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,2,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
4,3,jt9kaO6FRTkh4JBLCcygBX6soi0=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,5,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,4,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,1,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,0,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,3,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
5,2,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
6,6,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
6,4,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
6,5,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
6,3,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
6,0,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
7,6,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
7,5,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
7,4,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
7,0,LlkmN/W8/lsYCau6jXhmiME5h4w=,65iUMgMcZoRQ3KWtihr36d/AkqY=
8,0,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
8,4,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
8,5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
8,6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
8,7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
9,5,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
9,7,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
9,6,4XUyoBJbZzV94RQ1lOPMfZb2HRk=,66sSD5vwGpiJnWVqiloqOwgKaHE=
10,8,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
10,6,WnDyBGs83PzF4P5MyR9l23fMCrg=,66sSD5vwGpiJnWVqiloqOwgKaHE=
10,7,WnDyBGs83PzF4P5MyR9l23fMCrg=,66sSD5vwGpiJnWVqiloqOwgKaHE=
10,5,WnDyBGs83PzF4P5MyR9l23fMCrg=,66sSD5vwGpiJnWVqiloqOwgKaHE=
11,8,WnDyBGs83PzF4P5MyR9l23fMCrg=,GYkH+0V89oItHbLfp2zmHOYwwOI=
11,7,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
11,6,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
11,5,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
12,8,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
12,5,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
12,6,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
12,7,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
13,8,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,GYkH+0V89oItHbLfp2zmHOYwwOI=
13,5,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
13,7,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
13,6,e/Fr3YKcwsfqpRxAWpjTqnm7rX0=,66sSD5vwGpiJnWVqiloqOwgKaHE=
